Category,Label,LULC_Outliers,Soil_Type_Outliers,Frequency_2000,Frequency_2001,Frequency_2002,Frequency_2003,Frequency_2004,Frequency_2005,Frequency_2006,Frequency_2007,Frequency_2008,Frequency_2009,Frequency_2010,Frequency_2011,Frequency_2012,Frequency_2013,Frequency_2014,Frequency_2015,Frequency_2016,Frequency_2017,Frequency_2018,Frequency_2019,Frequency_2020,Frequency_2021,Frequency_2022
LULC_Type,LULC [Waterbodies],0.0,,69.0,,,,,,,,,,,,,,,,,,,,,,
LULC_Type,LULC [Forest],,,493.0,,,,,,,,,,,,,,,,,,,,,,
LULC_Type,LULC [Riverbed/Barren Land],,,170.0,,,,,,,,,,,,,,,,,,,,,,
LULC_Type,LULC [Builtup Area],,,15.0,,,,,,,,,,,,,,,,,,,,,,
LULC_Type,LULC [Agricultural Land],,,3194.0,,,,,,,,,,,,,,,,,,,,,,
LULC_Type,LULC [Grassland],,,90.0,,,,,,,,,,,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Clay Loam],,0.0,221.0,,,,,,,,,,,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Silty Clay Loam],,,7.0,,,,,,,,,,,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Sandy Clay Loam],,,47.0,,,,,,,,,,,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Loam],,,3744.0,,,,,,,,,,,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Sandy Loam],,,7.0,,,,,,,,,,,,,,,,,,,,,,
LULC_Type,LULC [Waterbodies],0.0,,,72.0,,,,,,,,,,,,,,,,,,,,,
LULC_Type,LULC [Forest],,,,500.0,,,,,,,,,,,,,,,,,,,,,
LULC_Type,LULC [Riverbed/Barren Land],,,,174.0,,,,,,,,,,,,,,,,,,,,,
LULC_Type,LULC [Builtup Area],,,,17.0,,,,,,,,,,,,,,,,,,,,,
LULC_Type,LULC [Agricultural Land],,,,3197.0,,,,,,,,,,,,,,,,,,,,,
LULC_Type,LULC [Grassland],,,,71.0,,,,,,,,,,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Clay Loam],,0.0,,221.0,,,,,,,,,,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Silty Clay Loam],,,,7.0,,,,,,,,,,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Sandy Clay Loam],,,,47.0,,,,,,,,,,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Loam],,,,3744.0,,,,,,,,,,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Sandy Loam],,,,7.0,,,,,,,,,,,,,,,,,,,,,
LULC_Type,LULC [Waterbodies],0.0,,,,76.0,,,,,,,,,,,,,,,,,,,,
LULC_Type,LULC [Forest],,,,,491.0,,,,,,,,,,,,,,,,,,,,
LULC_Type,LULC [Riverbed/Barren Land],,,,,162.0,,,,,,,,,,,,,,,,,,,,
LULC_Type,LULC [Builtup Area],,,,,17.0,,,,,,,,,,,,,,,,,,,,
LULC_Type,LULC [Agricultural Land],,,,,3204.0,,,,,,,,,,,,,,,,,,,,
LULC_Type,LULC [Grassland],,,,,81.0,,,,,,,,,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Clay Loam],,0.0,,,221.0,,,,,,,,,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Silty Clay Loam],,,,,7.0,,,,,,,,,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Sandy Clay Loam],,,,,47.0,,,,,,,,,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Loam],,,,,3744.0,,,,,,,,,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Sandy Loam],,,,,7.0,,,,,,,,,,,,,,,,,,,,
LULC_Type,LULC [Waterbodies],0.0,,,,,66.0,,,,,,,,,,,,,,,,,,,
LULC_Type,LULC [Forest],,,,,,498.0,,,,,,,,,,,,,,,,,,,
LULC_Type,LULC [Riverbed/Barren Land],,,,,,162.0,,,,,,,,,,,,,,,,,,,
LULC_Type,LULC [Builtup Area],,,,,,16.0,,,,,,,,,,,,,,,,,,,
LULC_Type,LULC [Agricultural Land],,,,,,3204.0,,,,,,,,,,,,,,,,,,,
LULC_Type,LULC [Grassland],,,,,,85.0,,,,,,,,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Clay Loam],,0.0,,,,221.0,,,,,,,,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Silty Clay Loam],,,,,,7.0,,,,,,,,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Sandy Clay Loam],,,,,,47.0,,,,,,,,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Loam],,,,,,3744.0,,,,,,,,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Sandy Loam],,,,,,7.0,,,,,,,,,,,,,,,,,,,
LULC_Type,LULC [Waterbodies],0.0,,,,,,72.0,,,,,,,,,,,,,,,,,,
LULC_Type,LULC [Forest],,,,,,,506.0,,,,,,,,,,,,,,,,,,
LULC_Type,LULC [Riverbed/Barren Land],,,,,,,156.0,,,,,,,,,,,,,,,,,,
LULC_Type,LULC [Builtup Area],,,,,,,17.0,,,,,,,,,,,,,,,,,,
LULC_Type,LULC [Agricultural Land],,,,,,,3195.0,,,,,,,,,,,,,,,,,,
LULC_Type,LULC [Grassland],,,,,,,85.0,,,,,,,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Clay Loam],,0.0,,,,,221.0,,,,,,,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Silty Clay Loam],,,,,,,7.0,,,,,,,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Sandy Clay Loam],,,,,,,47.0,,,,,,,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Loam],,,,,,,3744.0,,,,,,,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Sandy Loam],,,,,,,7.0,,,,,,,,,,,,,,,,,,
LULC_Type,LULC [Waterbodies],0.0,,,,,,,73.0,,,,,,,,,,,,,,,,,
LULC_Type,LULC [Forest],,,,,,,,511.0,,,,,,,,,,,,,,,,,
LULC_Type,LULC [Riverbed/Barren Land],,,,,,,,152.0,,,,,,,,,,,,,,,,,
LULC_Type,LULC [Builtup Area],,,,,,,,17.0,,,,,,,,,,,,,,,,,
LULC_Type,LULC [Agricultural Land],,,,,,,,3190.0,,,,,,,,,,,,,,,,,
LULC_Type,LULC [Grassland],,,,,,,,88.0,,,,,,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Clay Loam],,0.0,,,,,,221.0,,,,,,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Silty Clay Loam],,,,,,,,7.0,,,,,,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Sandy Clay Loam],,,,,,,,47.0,,,,,,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Loam],,,,,,,,3744.0,,,,,,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Sandy Loam],,,,,,,,7.0,,,,,,,,,,,,,,,,,
LULC_Type,LULC [Waterbodies],0.0,,,,,,,,61.0,,,,,,,,,,,,,,,,
LULC_Type,LULC [Forest],,,,,,,,,513.0,,,,,,,,,,,,,,,,
LULC_Type,LULC [Riverbed/Barren Land],,,,,,,,,164.0,,,,,,,,,,,,,,,,
LULC_Type,LULC [Builtup Area],,,,,,,,,18.0,,,,,,,,,,,,,,,,
LULC_Type,LULC [Agricultural Land],,,,,,,,,3188.0,,,,,,,,,,,,,,,,
LULC_Type,LULC [Grassland],,,,,,,,,87.0,,,,,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Clay Loam],,0.0,,,,,,,221.0,,,,,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Silty Clay Loam],,,,,,,,,7.0,,,,,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Sandy Clay Loam],,,,,,,,,47.0,,,,,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Loam],,,,,,,,,3744.0,,,,,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Sandy Loam],,,,,,,,,7.0,,,,,,,,,,,,,,,,
LULC_Type,LULC [Waterbodies],0.0,,,,,,,,,65.0,,,,,,,,,,,,,,,
LULC_Type,LULC [Forest],,,,,,,,,,504.0,,,,,,,,,,,,,,,
LULC_Type,LULC [Riverbed/Barren Land],,,,,,,,,,159.0,,,,,,,,,,,,,,,
LULC_Type,LULC [Builtup Area],,,,,,,,,,18.0,,,,,,,,,,,,,,,
LULC_Type,LULC [Agricultural Land],,,,,,,,,,3192.0,,,,,,,,,,,,,,,
LULC_Type,LULC [Grassland],,,,,,,,,,93.0,,,,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Clay Loam],,0.0,,,,,,,,221.0,,,,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Silty Clay Loam],,,,,,,,,,7.0,,,,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Sandy Clay Loam],,,,,,,,,,47.0,,,,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Loam],,,,,,,,,,3744.0,,,,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Sandy Loam],,,,,,,,,,7.0,,,,,,,,,,,,,,,
LULC_Type,LULC [Waterbodies],0.0,,,,,,,,,,67.0,,,,,,,,,,,,,,
LULC_Type,LULC [Forest],,,,,,,,,,,501.0,,,,,,,,,,,,,,
LULC_Type,LULC [Riverbed/Barren Land],,,,,,,,,,,156.0,,,,,,,,,,,,,,
LULC_Type,LULC [Builtup Area],,,,,,,,,,,19.0,,,,,,,,,,,,,,
LULC_Type,LULC [Agricultural Land],,,,,,,,,,,3186.0,,,,,,,,,,,,,,
LULC_Type,LULC [Grassland],,,,,,,,,,,102.0,,,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Clay Loam],,0.0,,,,,,,,,221.0,,,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Silty Clay Loam],,,,,,,,,,,7.0,,,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Sandy Clay Loam],,,,,,,,,,,47.0,,,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Loam],,,,,,,,,,,3744.0,,,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Sandy Loam],,,,,,,,,,,7.0,,,,,,,,,,,,,,
LULC_Type,LULC [Waterbodies],0.0,,,,,,,,,,,66.0,,,,,,,,,,,,,
LULC_Type,LULC [Forest],,,,,,,,,,,,492.0,,,,,,,,,,,,,
LULC_Type,LULC [Riverbed/Barren Land],,,,,,,,,,,,155.0,,,,,,,,,,,,,
LULC_Type,LULC [Builtup Area],,,,,,,,,,,,19.0,,,,,,,,,,,,,
LULC_Type,LULC [Agricultural Land],,,,,,,,,,,,3201.0,,,,,,,,,,,,,
LULC_Type,LULC [Grassland],,,,,,,,,,,,98.0,,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Clay Loam],,0.0,,,,,,,,,,221.0,,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Silty Clay Loam],,,,,,,,,,,,7.0,,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Sandy Clay Loam],,,,,,,,,,,,47.0,,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Loam],,,,,,,,,,,,3744.0,,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Sandy Loam],,,,,,,,,,,,7.0,,,,,,,,,,,,,
LULC_Type,LULC [Waterbodies],0.0,,,,,,,,,,,,66.0,,,,,,,,,,,,
LULC_Type,LULC [Forest],,,,,,,,,,,,,495.0,,,,,,,,,,,,
LULC_Type,LULC [Riverbed/Barren Land],,,,,,,,,,,,,151.0,,,,,,,,,,,,
LULC_Type,LULC [Builtup Area],,,,,,,,,,,,,20.0,,,,,,,,,,,,
LULC_Type,LULC [Agricultural Land],,,,,,,,,,,,,3201.0,,,,,,,,,,,,
LULC_Type,LULC [Grassland],,,,,,,,,,,,,98.0,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Clay Loam],,0.0,,,,,,,,,,,221.0,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Silty Clay Loam],,,,,,,,,,,,,7.0,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Sandy Clay Loam],,,,,,,,,,,,,47.0,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Loam],,,,,,,,,,,,,3744.0,,,,,,,,,,,,
Soil_Type_Label,Soil Type [Sandy Loam],,,,,,,,,,,,,7.0,,,,,,,,,,,,
LULC_Type,LULC [Waterbodies],0.0,,,,,,,,,,,,,54.0,,,,,,,,,,,
LULC_Type,LULC [Forest],,,,,,,,,,,,,,498.0,,,,,,,,,,,
LULC_Type,LULC [Riverbed/Barren Land],,,,,,,,,,,,,,162.0,,,,,,,,,,,
LULC_Type,LULC [Builtup Area],,,,,,,,,,,,,,21.0,,,,,,,,,,,
LULC_Type,LULC [Agricultural Land],,,,,,,,,,,,,,3198.0,,,,,,,,,,,
LULC_Type,LULC [Grassland],,,,,,,,,,,,,,98.0,,,,,,,,,,,
Soil_Type_Label,Soil Type [Clay Loam],,0.0,,,,,,,,,,,,221.0,,,,,,,,,,,
Soil_Type_Label,Soil Type [Silty Clay Loam],,,,,,,,,,,,,,7.0,,,,,,,,,,,
Soil_Type_Label,Soil Type [Sandy Clay Loam],,,,,,,,,,,,,,47.0,,,,,,,,,,,
Soil_Type_Label,Soil Type [Loam],,,,,,,,,,,,,,3744.0,,,,,,,,,,,
Soil_Type_Label,Soil Type [Sandy Loam],,,,,,,,,,,,,,7.0,,,,,,,,,,,
LULC_Type,LULC [Waterbodies],0.0,,,,,,,,,,,,,,,70.0,,,,,,,,,
LULC_Type,LULC [Forest],,,,,,,,,,,,,,,,512.0,,,,,,,,,
LULC_Type,LULC [Riverbed/Barren Land],,,,,,,,,,,,,,,,147.0,,,,,,,,,
LULC_Type,LULC [Builtup Area],,,,,,,,,,,,,,,,22.0,,,,,,,,,
LULC_Type,LULC [Agricultural Land],,,,,,,,,,,,,,,,3190.0,,,,,,,,,
LULC_Type,LULC [Grassland],,,,,,,,,,,,,,,,90.0,,,,,,,,,
Soil_Type_Label,Soil Type [Clay Loam],,0.0,,,,,,,,,,,,,,221.0,,,,,,,,,
Soil_Type_Label,Soil Type [Silty Clay Loam],,,,,,,,,,,,,,,,7.0,,,,,,,,,
Soil_Type_Label,Soil Type [Sandy Clay Loam],,,,,,,,,,,,,,,,47.0,,,,,,,,,
Soil_Type_Label,Soil Type [Loam],,,,,,,,,,,,,,,,3744.0,,,,,,,,,
Soil_Type_Label,Soil Type [Sandy Loam],,,,,,,,,,,,,,,,7.0,,,,,,,,,
LULC_Type,LULC [Waterbodies],0.0,,,,,,,,,,,,,,,,,64.0,,,,,,,
LULC_Type,LULC [Forest],,,,,,,,,,,,,,,,,,509.0,,,,,,,
LULC_Type,LULC [Riverbed/Barren Land],,,,,,,,,,,,,,,,,,145.0,,,,,,,
LULC_Type,LULC [Builtup Area],,,,,,,,,,,,,,,,,,26.0,,,,,,,
LULC_Type,LULC [Agricultural Land],,,,,,,,,,,,,,,,,,3199.0,,,,,,,
LULC_Type,LULC [Grassland],,,,,,,,,,,,,,,,,,88.0,,,,,,,
Soil_Type_Label,Soil Type [Clay Loam],,0.0,,,,,,,,,,,,,,,,221.0,,,,,,,
Soil_Type_Label,Soil Type [Silty Clay Loam],,,,,,,,,,,,,,,,,,7.0,,,,,,,
Soil_Type_Label,Soil Type [Sandy Clay Loam],,,,,,,,,,,,,,,,,,47.0,,,,,,,
Soil_Type_Label,Soil Type [Loam],,,,,,,,,,,,,,,,,,3744.0,,,,,,,
Soil_Type_Label,Soil Type [Sandy Loam],,,,,,,,,,,,,,,,,,7.0,,,,,,,
LULC_Type,LULC [Waterbodies],0.0,,,,,,,,,,,,,,,,,,69.0,,,,,,
LULC_Type,LULC [Forest],,,,,,,,,,,,,,,,,,,508.0,,,,,,
LULC_Type,LULC [Riverbed/Barren Land],,,,,,,,,,,,,,,,,,,148.0,,,,,,
LULC_Type,LULC [Builtup Area],,,,,,,,,,,,,,,,,,,30.0,,,,,,
LULC_Type,LULC [Agricultural Land],,,,,,,,,,,,,,,,,,,3190.0,,,,,,
LULC_Type,LULC [Grassland],,,,,,,,,,,,,,,,,,,86.0,,,,,,
Soil_Type_Label,Soil Type [Clay Loam],,0.0,,,,,,,,,,,,,,,,,221.0,,,,,,
Soil_Type_Label,Soil Type [Silty Clay Loam],,,,,,,,,,,,,,,,,,,7.0,,,,,,
Soil_Type_Label,Soil Type [Sandy Clay Loam],,,,,,,,,,,,,,,,,,,47.0,,,,,,
Soil_Type_Label,Soil Type [Loam],,,,,,,,,,,,,,,,,,,3744.0,,,,,,
Soil_Type_Label,Soil Type [Sandy Loam],,,,,,,,,,,,,,,,,,,7.0,,,,,,
LULC_Type,LULC [Waterbodies],0.0,,,,,,,,,,,,,,,,,,,66.0,,,,,
LULC_Type,LULC [Forest],,,,,,,,,,,,,,,,,,,,505.0,,,,,
LULC_Type,LULC [Riverbed/Barren Land],,,,,,,,,,,,,,,,,,,,157.0,,,,,
LULC_Type,LULC [Builtup Area],,,,,,,,,,,,,,,,,,,,35.0,,,,,
LULC_Type,LULC [Agricultural Land],,,,,,,,,,,,,,,,,,,,3176.0,,,,,
LULC_Type,LULC [Grassland],,,,,,,,,,,,,,,,,,,,92.0,,,,,
Soil_Type_Label,Soil Type [Clay Loam],,0.0,,,,,,,,,,,,,,,,,,221.0,,,,,
Soil_Type_Label,Soil Type [Silty Clay Loam],,,,,,,,,,,,,,,,,,,,7.0,,,,,
Soil_Type_Label,Soil Type [Sandy Clay Loam],,,,,,,,,,,,,,,,,,,,47.0,,,,,
Soil_Type_Label,Soil Type [Loam],,,,,,,,,,,,,,,,,,,,3744.0,,,,,
Soil_Type_Label,Soil Type [Sandy Loam],,,,,,,,,,,,,,,,,,,,7.0,,,,,
LULC_Type,LULC [Waterbodies],0.0,,,,,,,,,,,,,,,,,,,,,,,,42.0
LULC_Type,LULC [Forest],,,,,,,,,,,,,,,,,,,,,,,,,540.0
LULC_Type,LULC [Riverbed/Barren Land],,,,,,,,,,,,,,,,,,,,,,,,,91.0
LULC_Type,LULC [Builtup Area],,,,,,,,,,,,,,,,,,,,,,,,,53.0
LULC_Type,LULC [Agricultural Land],,,,,,,,,,,,,,,,,,,,,,,,,3150.0
LULC_Type,LULC [Grassland],,,,,,,,,,,,,,,,,,,,,,,,,155.0
Soil_Type_Label,Soil Type [Clay Loam],,0.0,,,,,,,,,,,,,,,,,,,,,,,221.0
Soil_Type_Label,Soil Type [Silty Clay Loam],,,,,,,,,,,,,,,,,,,,,,,,,7.0
Soil_Type_Label,Soil Type [Sandy Clay Loam],,,,,,,,,,,,,,,,,,,,,,,,,47.0
Soil_Type_Label,Soil Type [Loam],,,,,,,,,,,,,,,,,,,,,,,,,3744.0
Soil_Type_Label,Soil Type [Sandy Loam],,,,,,,,,,,,,,,,,,,,,,,,,7.0
